[INFO] Setting up the environment for LeakyHammer
[INFO] Installing required packages for python3 via uv
Resolved 15 packages in 15ms
 [     CXX] src/systemc/tlm_utils/convenience_socket_bases.cc -> X86/systemc/tlm_utils/convenience_socket_bases.o
 [     CXX] src/systemc/tlm_utils/instance_specific_extensions.cc -> X86/systemc/tlm_utils/instance_specific_extensions.o
 [     CXX] src/systemc/dt/sc_mempool.cc -> X86/systemc/dt/sc_mempool.o
 [     CXX] src/systemc/dt/int/messages.cc -> X86/systemc/dt/int/messages.o
 [     CXX] src/systemc/dt/int/sc_int_base.cc -> X86/systemc/dt/int/sc_int_base.o
 [     CXX] src/systemc/dt/int/sc_int_mask.cc -> X86/systemc/dt/int/sc_int_mask.o
 [     CXX] src/systemc/dt/int/sc_length_param.cc -> X86/systemc/dt/int/sc_length_param.o
 [     CXX] src/systemc/dt/int/sc_nbexterns.cc -> X86/systemc/dt/int/sc_nbexterns.o
 [     CXX] src/systemc/dt/int/sc_nbutils.cc -> X86/systemc/dt/int/sc_nbutils.o
 [     CXX] src/systemc/dt/int/sc_signed.cc -> X86/systemc/dt/int/sc_signed.o
 [     CXX] src/systemc/dt/int/sc_uint_base.cc -> X86/systemc/dt/int/sc_uint_base.o
 [     CXX] src/systemc/dt/int/sc_unsigned.cc -> X86/systemc/dt/int/sc_unsigned.o
 [     CXX] src/systemc/dt/misc/sc_concatref.cc -> X86/systemc/dt/misc/sc_concatref.o
 [     CXX] src/systemc/dt/misc/sc_value_base.cc -> X86/systemc/dt/misc/sc_value_base.o
 [     CXX] src/systemc/dt/bit/messages.cc -> X86/systemc/dt/bit/messages.o
 [     CXX] src/systemc/dt/bit/sc_bit.cc -> X86/systemc/dt/bit/sc_bit.o
 [     CXX] src/systemc/dt/bit/sc_bv_base.cc -> X86/systemc/dt/bit/sc_bv_base.o
 [     CXX] src/systemc/dt/bit/sc_logic.cc -> X86/systemc/dt/bit/sc_logic.o
 [     CXX] src/systemc/dt/bit/sc_lv_base.cc -> X86/systemc/dt/bit/sc_lv_base.o
 [     CXX] src/systemc/dt/fx/messages.cc -> X86/systemc/dt/fx/messages.o
 [     CXX] src/systemc/dt/fx/sc_fxcast_switch.cc -> X86/systemc/dt/fx/sc_fxcast_switch.o
 [     CXX] src/systemc/dt/fx/sc_fxdefs.cc -> X86/systemc/dt/fx/sc_fxdefs.o
 [     CXX] src/systemc/dt/fx/scfx_mant.cc -> X86/systemc/dt/fx/scfx_mant.o
 [     CXX] src/systemc/dt/fx/sc_fxnum.cc -> X86/systemc/dt/fx/sc_fxnum.o
 [     CXX] src/systemc/dt/fx/sc_fxnum_observer.cc -> X86/systemc/dt/fx/sc_fxnum_observer.o
 [     CXX] src/systemc/dt/fx/scfx_pow10.cc -> X86/systemc/dt/fx/scfx_pow10.o
 [     CXX] src/systemc/dt/fx/scfx_rep.cc -> X86/systemc/dt/fx/scfx_rep.o
 [     CXX] src/systemc/dt/fx/sc_fxtype_params.cc -> X86/systemc/dt/fx/sc_fxtype_params.o
 [     CXX] src/systemc/dt/fx/scfx_utils.cc -> X86/systemc/dt/fx/scfx_utils.o
 [     CXX] src/systemc/dt/fx/sc_fxval.cc -> X86/systemc/dt/fx/sc_fxval.o
 [     CXX] src/systemc/dt/fx/sc_fxval_observer.cc -> X86/systemc/dt/fx/sc_fxval_observer.o
 [     CXX] X86/systemc/tlm_bridge/TlmBridge.py.cc -> .o
 [SO Param] m5.objects.TlmBridge, Gem5ToTlmBridgeBase -> X86/python/_m5/param_Gem5ToTlmBridgeBase.cc
 [SO Param] m5.objects.TlmBridge, TlmToGem5BridgeBase -> X86/python/_m5/param_TlmToGem5BridgeBase.cc
 [SO Param] m5.objects.TlmBridge, Gem5ToTlmBridgeBase -> X86/params/Gem5ToTlmBridgeBase.hh
 [SO Param] m5.objects.TlmBridge, Gem5ToTlmBridge32 -> X86/python/_m5/param_Gem5ToTlmBridge32.cc
 [SO Param] m5.objects.TlmBridge, TlmToGem5BridgeBase -> X86/params/TlmToGem5BridgeBase.hh
 [SO Param] m5.objects.TlmBridge, Gem5ToTlmBridge64 -> X86/python/_m5/param_Gem5ToTlmBridge64.cc
 [     CXX] X86/python/_m5/param_Gem5ToTlmBridgeBase.cc -> .o
 [SO Param] m5.objects.TlmBridge, Gem5ToTlmBridge32 -> X86/params/Gem5ToTlmBridge32.hh
 [     CXX] X86/python/_m5/param_TlmToGem5BridgeBase.cc -> .o
 [SO Param] m5.objects.TlmBridge, Gem5ToTlmBridge64 -> X86/params/Gem5ToTlmBridge64.hh
 [     CXX] X86/python/_m5/param_Gem5ToTlmBridge32.cc -> .o
 [     CXX] X86/python/_m5/param_Gem5ToTlmBridge64.cc -> .o
 [SO Param] m5.objects.TlmBridge, Gem5ToTlmBridge128 -> X86/python/_m5/param_Gem5ToTlmBridge128.cc
 [SO Param] m5.objects.TlmBridge, Gem5ToTlmBridge256 -> X86/python/_m5/param_Gem5ToTlmBridge256.cc
 [SO Param] m5.objects.TlmBridge, Gem5ToTlmBridge128 -> X86/params/Gem5ToTlmBridge128.hh
 [SO Param] m5.objects.TlmBridge, Gem5ToTlmBridge256 -> X86/params/Gem5ToTlmBridge256.hh
 [     CXX] X86/python/_m5/param_Gem5ToTlmBridge128.cc -> .o
 [     CXX] X86/python/_m5/param_Gem5ToTlmBridge256.cc -> .o
 [SO Param] m5.objects.TlmBridge, Gem5ToTlmBridge512 -> X86/python/_m5/param_Gem5ToTlmBridge512.cc
 [SO Param] m5.objects.TlmBridge, Gem5ToTlmBridge512 -> X86/params/Gem5ToTlmBridge512.hh
 [     CXX] X86/python/_m5/param_Gem5ToTlmBridge512.cc -> .o
 [SO Param] m5.objects.TlmBridge, TlmToGem5Bridge32 -> X86/python/_m5/param_TlmToGem5Bridge32.cc
 [SO Param] m5.objects.TlmBridge, TlmToGem5Bridge64 -> X86/python/_m5/param_TlmToGem5Bridge64.cc
 [SO Param] m5.objects.TlmBridge, TlmToGem5Bridge128 -> X86/python/_m5/param_TlmToGem5Bridge128.cc
 [SO Param] m5.objects.TlmBridge, TlmToGem5Bridge256 -> X86/python/_m5/param_TlmToGem5Bridge256.cc
 [SO Param] m5.objects.TlmBridge, TlmToGem5Bridge32 -> X86/params/TlmToGem5Bridge32.hh
 [SO Param] m5.objects.TlmBridge, TlmToGem5Bridge64 -> X86/params/TlmToGem5Bridge64.hh
 [SO Param] m5.objects.TlmBridge, TlmToGem5Bridge128 -> X86/params/TlmToGem5Bridge128.hh
 [SO Param] m5.objects.TlmBridge, TlmToGem5Bridge256 -> X86/params/TlmToGem5Bridge256.hh
 [     CXX] X86/python/_m5/param_TlmToGem5Bridge32.cc -> .o
 [     CXX] X86/python/_m5/param_TlmToGem5Bridge64.cc -> .o
 [     CXX] X86/python/_m5/param_TlmToGem5Bridge128.cc -> .o
 [     CXX] X86/python/_m5/param_TlmToGem5Bridge256.cc -> .o
 [SO Param] m5.objects.TlmBridge, TlmToGem5Bridge512 -> X86/python/_m5/param_TlmToGem5Bridge512.cc
 [     CXX] src/systemc/tlm_bridge/gem5_to_tlm.cc -> X86/systemc/tlm_bridge/gem5_to_tlm.o
 [SO Param] m5.objects.TlmBridge, TlmToGem5Bridge512 -> X86/params/TlmToGem5Bridge512.hh
 [     CXX] X86/python/_m5/param_TlmToGem5Bridge512.cc -> .o
 [     CXX] src/systemc/tlm_bridge/sc_ext.cc -> X86/systemc/tlm_bridge/sc_ext.o
 [     CXX] src/systemc/tlm_bridge/sc_mm.cc -> X86/systemc/tlm_bridge/sc_mm.o
 [ TRACING]  -> X86/debug/TlmBridge.hh
 [     CXX] src/systemc/tlm_bridge/tlm_to_gem5.cc -> X86/systemc/tlm_bridge/tlm_to_gem5.o
 [ TRACING]  -> X86/debug/TlmBridge.cc
 [     CXX] X86/learning_gem5/part2/SimpleObject.py.cc -> .o
 [     CXX] X86/debug/TlmBridge.cc -> .o
 [SO Param] m5.objects.SimpleObject, SimpleObject -> X86/python/_m5/param_SimpleObject.cc
 [     CXX] X86/learning_gem5/part2/HelloObject.py.cc -> .o
 [SO Param] m5.objects.SimpleObject, SimpleObject -> X86/params/SimpleObject.hh
 [SO Param] m5.objects.HelloObject, HelloObject -> X86/python/_m5/param_HelloObject.cc
 [     CXX] X86/python/_m5/param_SimpleObject.cc -> .o
 [SO Param] m5.objects.HelloObject, HelloObject -> X86/params/HelloObject.hh
 [SO Param] m5.objects.HelloObject, GoodbyeObject -> X86/params/GoodbyeObject.hh
 [SO Param] m5.objects.HelloObject, GoodbyeObject -> X86/python/_m5/param_GoodbyeObject.cc
 [     CXX] X86/python/_m5/param_HelloObject.cc -> .o
 [     CXX] X86/python/_m5/param_GoodbyeObject.cc -> .o
 [     CXX] X86/learning_gem5/part2/SimpleMemobj.py.cc -> .o
 [SO Param] m5.objects.SimpleMemobj, SimpleMemobj -> X86/python/_m5/param_SimpleMemobj.cc
 [     CXX] X86/learning_gem5/part2/SimpleCache.py.cc -> .o
 [SO Param] m5.objects.SimpleMemobj, SimpleMemobj -> X86/params/SimpleMemobj.hh
 [     CXX] X86/python/_m5/param_SimpleMemobj.cc -> .o
 [SO Param] m5.objects.SimpleCache, SimpleCache -> X86/python/_m5/param_SimpleCache.cc
 [     CXX] src/learning_gem5/part2/simple_object.cc -> X86/learning_gem5/part2/simple_object.o
 [SO Param] m5.objects.SimpleCache, SimpleCache -> X86/params/SimpleCache.hh
 [ TRACING]  -> X86/debug/HelloExample.hh
 [     CXX] src/learning_gem5/part2/hello_object.cc -> X86/learning_gem5/part2/hello_object.o
 [     CXX] X86/python/_m5/param_SimpleCache.cc -> .o
 [     CXX] src/learning_gem5/part2/goodbye_object.cc -> X86/learning_gem5/part2/goodbye_object.o
 [ TRACING]  -> X86/debug/SimpleMemobj.hh
 [ TRACING]  -> X86/debug/SimpleCache.hh
 [     CXX] src/learning_gem5/part2/simple_memobj.cc -> X86/learning_gem5/part2/simple_memobj.o
 [     CXX] src/learning_gem5/part2/simple_cache.cc -> X86/learning_gem5/part2/simple_cache.o
 [ TRACING]  -> X86/debug/HelloExample.cc
 [     CXX] X86/debug/HelloExample.cc -> .o
 [ TRACING]  -> X86/debug/SimpleMemobj.cc
 [     CXX] X86/debug/SimpleMemobj.cc -> .o
 [ TRACING]  -> X86/debug/SimpleCache.cc
 [     CXX] X86/debug/SimpleCache.cc -> .o
 [ TRACING]  -> X86/debug/DebugPrintf.hh
 [     CXX] src/kern/linux/events.cc -> X86/kern/linux/events.o
 [     CXX] src/kern/linux/linux.cc -> X86/kern/linux/linux.o
 [     CXX] src/kern/linux/helpers.cc -> X86/kern/linux/helpers.o
 [     CXX] src/kern/linux/printk.cc -> X86/kern/linux/printk.o
 [     CXX] src/kern/freebsd/events.cc -> X86/kern/freebsd/events.o
 [     CXX] src/kern/operatingsystem.cc -> X86/kern/operatingsystem.o
 [     CXX] src/kern/system_events.cc -> X86/kern/system_events.o
 [ TRACING]  -> X86/debug/DebugPrintf.cc
 [     CXX] X86/debug/DebugPrintf.cc -> .o
 [ TRACING]  -> X86/debug/Printf.cc
 [ TRACING]  -> X86/debug/Printf.hh
 [     CXX] X86/debug/Printf.cc -> .o
 [     CXX] X86/sst/OutgoingRequestBridge.py.cc -> .o
 [SO Param] m5.objects.OutgoingRequestBridge, OutgoingRequestBridge -> X86/python/_m5/param_OutgoingRequestBridge.cc
 [SO Param] m5.objects.OutgoingRequestBridge, OutgoingRequestBridge -> X86/params/OutgoingRequestBridge.hh
 [     CXX] src/sst/sst_responder_interface.cc -> X86/sst/sst_responder_interface.o
 [     CXX] src/sst/outgoing_request_bridge.cc -> X86/sst/outgoing_request_bridge.o
 [     CXX] X86/python/_m5/param_OutgoingRequestBridge.cc -> .o
 [     CXX] X86/sim/ClockedObject.py.cc -> .o
 [SO Param] m5.objects.ClockedObject, ClockedObject -> X86/python/_m5/param_ClockedObject.cc
 [     CXX] X86/python/_m5/param_ClockedObject.cc -> .o
 [     CXX] X86/sim/TickedObject.py.cc -> .o
 [SO Param] m5.objects.TickedObject, TickedObject -> X86/python/_m5/param_TickedObject.cc
 [SO Param] m5.objects.TickedObject, TickedObject -> X86/params/TickedObject.hh
 [     CXX] X86/python/_m5/param_TickedObject.cc -> .o
 [     CXX] X86/sim/Workload.py.cc -> .o
 [SO Param] m5.objects.Workload, Workload -> X86/python/_m5/param_Workload.cc
 [     CXX] X86/python/_m5/param_Workload.cc -> .o
 [SO Param] m5.objects.Workload, StubWorkload -> X86/python/_m5/param_StubWorkload.cc
 [     CXX] X86/python/_m5/param_StubWorkload.cc -> .o
 [SO Param] m5.objects.Workload, KernelWorkload -> X86/python/_m5/param_KernelWorkload.cc
 [     CXX] X86/python/_m5/param_KernelWorkload.cc -> .o
 [SO Param] m5.objects.Workload, SEWorkload -> X86/python/_m5/param_SEWorkload.cc
 [     CXX] X86/python/_m5/param_SEWorkload.cc -> .o
 [ENUM STR] m5.objects.Workload, KernelPanicOopsBehaviour -> X86/enums/KernelPanicOopsBehaviour.cc
 [     CXX] X86/enums/KernelPanicOopsBehaviour.cc -> .o
 [     CXX] X86/sim/Root.py.cc -> .o
 [SO Param] m5.objects.Root, Root -> X86/python/_m5/param_Root.cc
 [     CXX] X86/python/_m5/param_Root.cc -> .o
 [     CXX] X86/sim/ClockDomain.py.cc -> .o
 [SO Param] m5.objects.ClockDomain, ClockDomain -> X86/python/_m5/param_ClockDomain.cc
 [SO Param] m5.objects.ClockDomain, SrcClockDomain -> X86/python/_m5/param_SrcClockDomain.cc
 [     CXX] X86/python/_m5/param_ClockDomain.cc -> .o
 [     CXX] X86/python/_m5/param_SrcClockDomain.cc -> .o
 [SO Param] m5.objects.ClockDomain, DerivedClockDomain -> X86/python/_m5/param_DerivedClockDomain.cc
 [     CXX] X86/sim/VoltageDomain.py.cc -> .o
 [     CXX] X86/python/_m5/param_DerivedClockDomain.cc -> .o
 [SO Param] m5.objects.VoltageDomain, VoltageDomain -> X86/python/_m5/param_VoltageDomain.cc
 [     CXX] X86/python/_m5/param_VoltageDomain.cc -> .o
 [     CXX] X86/sim/System.py.cc -> .o
 [SO Param] m5.objects.System, System -> X86/python/_m5/param_System.cc
 [     CXX] X86/python/_m5/param_System.cc -> .o
 [ENUM STR] m5.objects.System, MemoryMode -> X86/enums/MemoryMode.cc
 [     CXX] X86/sim/DVFSHandler.py.cc -> .o
 [     CXX] X86/enums/MemoryMode.cc -> .o
 [SO Param] m5.objects.DVFSHandler, DVFSHandler -> X86/python/_m5/param_DVFSHandler.cc
 [SO Param] m5.objects.DVFSHandler, DVFSHandler -> X86/params/DVFSHandler.hh
 [ TRACING]  -> X86/debug/DVFS.hh
 [     CXX] X86/sim/SubSystem.py.cc -> .o
 [     CXX] X86/python/_m5/param_DVFSHandler.cc -> .o
 [SO Param] m5.objects.SubSystem, SubSystem -> X86/python/_m5/param_SubSystem.cc
 [     CXX] X86/python/_m5/param_SubSystem.cc -> .o
 [     CXX] X86/sim/RedirectPath.py.cc -> .o
 [SO Param] m5.objects.RedirectPath, RedirectPath -> X86/python/_m5/param_RedirectPath.cc
 [     CXX] X86/python/_m5/param_RedirectPath.cc -> .o
 [     CXX] X86/sim/PowerState.py.cc -> .o
 [SO Param] m5.objects.PowerState, PowerState -> X86/python/_m5/param_PowerState.cc
 [     CXX] X86/python/_m5/param_PowerState.cc -> .o
 [ENUM STR] m5.objects.PowerState, PwrState -> X86/enums/PwrState.cc
 [     CXX] X86/enums/PwrState.cc -> .o
 [     CXX] X86/sim/PowerDomain.py.cc -> .o
 [SO Param] m5.objects.PowerDomain, PowerDomain -> X86/python/_m5/param_PowerDomain.cc
 [SO Param] m5.objects.PowerDomain, PowerDomain -> X86/params/PowerDomain.hh
 [     CXX] X86/python/_m5/param_PowerDomain.cc -> .o
 [     CXX] X86/sim/SignalPort.py.cc -> .o
 [     CXX] src/sim/async.cc -> X86/sim/async.o
 [     CXX] src/sim/backtrace_glibc.cc -> X86/sim/backtrace_glibc.o
 [     CXX] src/sim/bufval.cc -> X86/sim/bufval.o
 [     CXX] src/sim/core.cc -> X86/sim/core.o
 [     CXX] src/sim/cur_tick.cc -> X86/sim/cur_tick.o
 [VER TAGS]  -> X86/sim/tags.cc
 [     CXX] src/sim/cxx_config.cc -> X86/sim/cxx_config.o
 [     CXX] X86/sim/tags.cc -> .o
 [ TRACING]  -> X86/debug/CxxConfig.hh
 [     CXX] src/sim/cxx_config_ini.cc -> X86/sim/cxx_config_ini.o
 [     CXX] src/sim/cxx_manager.cc -> X86/sim/cxx_manager.o
 [     CXX] src/sim/debug.cc -> X86/sim/debug.o
 [     CXX] src/sim/drain.cc -> X86/sim/drain.o
 [     CXX] src/sim/py_interact.cc -> X86/sim/py_interact.o
 [     CXX] src/sim/eventq.cc -> X86/sim/eventq.o
 [     CXX] src/sim/futex_map.cc -> X86/sim/futex_map.o
 [     CXX] src/sim/global_event.cc -> X86/sim/global_event.o
 [     CXX] src/sim/globals.cc -> X86/sim/globals.o
 [     CXX] src/sim/init.cc -> X86/sim/init.o
 [     CXX] src/sim/init_signals.cc -> X86/sim/init_signals.o
 [     CXX] src/sim/main.cc -> X86/sim/main.o
 [     CXX] src/sim/kernel_workload.cc -> X86/sim/kernel_workload.o
 [     CXX] src/sim/port.cc -> X86/sim/port.o
 [     CXX] src/sim/python.cc -> X86/sim/python.o
 [     CXX] src/sim/redirect_path.cc -> X86/sim/redirect_path.o
 [ TRACING]  -> X86/debug/TimeSync.hh
 [     CXX] src/sim/root.cc -> X86/sim/root.o
 [     CXX] src/sim/serialize.cc -> X86/sim/serialize.o
 [     CXX] src/sim/se_workload.cc -> X86/sim/se_workload.o
 [     CXX] src/sim/sim_events.cc -> X86/sim/sim_events.o
 [     CXX] src/sim/sim_object.cc -> X86/sim/sim_object.o
 [     CXX] src/sim/sub_system.cc -> X86/sim/sub_system.o
 [     CXX] src/sim/ticked_object.cc -> X86/sim/ticked_object.o
 [     CXX] src/sim/simulate.cc -> X86/sim/simulate.o
 [     CXX] src/sim/stat_control.cc -> X86/sim/stat_control.o
 [     CXX] src/sim/stat_register.cc -> X86/sim/stat_register.o
 [ TRACING]  -> X86/debug/ClockDomain.hh
 [     CXX] src/sim/clock_domain.cc -> X86/sim/clock_domain.o
 [ TRACING]  -> X86/debug/VoltageDomain.hh
 [     CXX] src/sim/voltage_domain.cc -> X86/sim/voltage_domain.o
 [     CXX] src/sim/se_signal.cc -> X86/sim/se_signal.o
 [     CXX] src/sim/linear_solver.cc -> X86/sim/linear_solver.o
 [ TRACING]  -> X86/debug/WorkItems.hh
 [     CXX] src/sim/dvfs_handler.cc -> X86/sim/dvfs_handler.o
 [     CXX] src/sim/system.cc -> X86/sim/system.o
 [     CXX] src/sim/clocked_object.cc -> X86/sim/clocked_object.o
 [     CXX] src/sim/mathexpr.cc -> X86/sim/mathexpr.o
 [ TRACING]  -> X86/debug/PowerDomain.hh
 [     CXX] src/sim/power_state.cc -> X86/sim/power_state.o
 [     CXX] src/sim/power_domain.cc -> X86/sim/power_domain.o
 [     CXX] src/sim/stats.cc -> X86/sim/stats.o
 [     CXX] src/sim/workload.cc -> X86/sim/workload.o
 [     CXX] src/sim/mem_pool.cc -> X86/sim/mem_pool.o
 [     CXX] X86/sim/InstTracer.py.cc -> .o
 [SO Param] m5.objects.InstTracer, InstTracer -> X86/python/_m5/param_InstTracer.cc
 [     CXX] X86/python/_m5/param_InstTracer.cc -> .o
 [SO Param] m5.objects.InstTracer, InstDisassembler -> X86/python/_m5/param_InstDisassembler.cc
 [     CXX] X86/python/_m5/param_InstDisassembler.cc -> .o
 [     CXX] X86/sim/Process.py.cc -> .o
 [SO Param] m5.objects.Process, Process -> X86/python/_m5/param_Process.cc
 [     CXX] X86/python/_m5/param_Process.cc -> .o
 [SO Param] m5.objects.Process, EmulatedDriver -> X86/python/_m5/param_EmulatedDriver.cc
 [     CXX] src/sim/faults.cc -> X86/sim/faults.o
 [     CXX] X86/python/_m5/param_EmulatedDriver.cc -> .o
 [     CXX] src/sim/process.cc -> X86/sim/process.o
 [     CXX] src/sim/fd_array.cc -> X86/sim/fd_array.o
 [     CXX] src/sim/fd_entry.cc -> X86/sim/fd_entry.o
 [     CXX] src/sim/mem_state.cc -> X86/sim/mem_state.o
 [     CXX] src/sim/pseudo_inst.cc -> X86/sim/pseudo_inst.o
 [     CXX] src/sim/syscall_emul.cc -> X86/sim/syscall_emul.o
 [     CXX] src/sim/syscall_desc.cc -> X86/sim/syscall_desc.o
 [     CXX] src/sim/vma.cc -> X86/sim/vma.o
 [ TRACING]  -> X86/debug/Checkpoint.cc
 [     CXX] X86/debug/Checkpoint.cc -> .o
 [ TRACING]  -> X86/debug/Config.cc
 [     CXX] X86/debug/Config.cc -> .o
 [ TRACING]  -> X86/debug/CxxConfig.cc
 [     CXX] X86/debug/CxxConfig.cc -> .o
 [ TRACING]  -> X86/debug/Drain.cc
 [     CXX] X86/debug/Drain.cc -> .o
 [ TRACING]  -> X86/debug/Event.cc
 [     CXX] X86/debug/Event.cc -> .o
 [ TRACING]  -> X86/debug/Flow.cc
 [ TRACING]  -> X86/debug/Flow.hh
 [     CXX] X86/debug/Flow.cc -> .o
 [ TRACING]  -> X86/debug/IPI.cc
 [ TRACING]  -> X86/debug/IPI.hh
 [     CXX] X86/debug/IPI.cc -> .o
 [ TRACING]  -> X86/debug/IPR.cc
 [ TRACING]  -> X86/debug/IPR.hh
 [     CXX] X86/debug/IPR.cc -> .o
 [ TRACING]  -> X86/debug/Interrupt.cc
 [ TRACING]  -> X86/debug/Interrupt.hh
 [     CXX] X86/debug/Interrupt.cc -> .o
 [ TRACING]  -> X86/debug/Loader.cc
 [     CXX] X86/debug/Loader.cc -> .o
 [ TRACING]  -> X86/debug/PseudoInst.cc
 [     CXX] X86/debug/PseudoInst.cc -> .o
 [ TRACING]  -> X86/debug/Stack.cc
 [     CXX] X86/debug/Stack.cc -> .o
 [ TRACING]  -> X86/debug/SyscallBase.cc
 [ TRACING]  -> X86/debug/SyscallVerbose.cc
 [     CXX] X86/debug/SyscallBase.cc -> .o
 [     CXX] X86/debug/SyscallVerbose.cc -> .o
 [ TRACING]  -> X86/debug/TimeSync.cc
 [     CXX] X86/debug/TimeSync.cc -> .o
 [ TRACING]  -> X86/debug/Thread.cc
 [ TRACING]  -> X86/debug/Timer.cc
 [ TRACING]  -> X86/debug/VtoPhys.cc
 [     CXX] X86/debug/Thread.cc -> .o
 [ TRACING]  -> X86/debug/Timer.hh
 [ TRACING]  -> X86/debug/VtoPhys.hh
 [ TRACING]  -> X86/debug/WorkItems.cc
 [ TRACING]  -> X86/debug/ClockDomain.cc
 [     CXX] X86/debug/Timer.cc -> .o
 [     CXX] X86/debug/VtoPhys.cc -> .o
 [     CXX] X86/debug/WorkItems.cc -> .o
 [     CXX] X86/debug/ClockDomain.cc -> .o
 [ TRACING]  -> X86/debug/VoltageDomain.cc
 [     CXX] X86/debug/VoltageDomain.cc -> .o
 [ TRACING]  -> X86/debug/DVFS.cc
 [     CXX] X86/debug/DVFS.cc -> .o
 [ TRACING]  -> X86/debug/Vma.cc
 [ TRACING]  -> X86/debug/PowerDomain.cc
 [ TRACING]  -> X86/debug/SyscallAll.cc
 [     CXX] X86/sim/probe/Probe.py.cc -> .o
 [     CXX] X86/debug/Vma.cc -> .o
 [     CXX] X86/debug/PowerDomain.cc -> .o
 [ TRACING]  -> X86/debug/SyscallAll.hh
 [     CXX] X86/debug/SyscallAll.cc -> .o
 [SO Param] m5.objects.Probe, ProbeListenerObject -> X86/python/_m5/param_ProbeListenerObject.cc
 [ TRACING]  -> X86/debug/ProbeVerbose.hh
 [ TRACING]  -> X86/debug/ProbeVerbose.cc
 [     CXX] src/sim/probe/probe.cc -> X86/sim/probe/probe.o
 [     CXX] X86/debug/ProbeVerbose.cc -> .o
 [     CXX] X86/sim/power/MathExprPowerModel.py.cc -> .o
 [SO Param] m5.objects.MathExprPowerModel, MathExprPowerModel -> X86/python/_m5/param_MathExprPowerModel.cc
 [     CXX] X86/python/_m5/param_ProbeListenerObject.cc -> .o
 [     CXX] X86/sim/power/PowerModel.py.cc -> .o
 [SO Param] m5.objects.MathExprPowerModel, MathExprPowerModel -> X86/params/MathExprPowerModel.hh
 [SO Param] m5.objects.PowerModel, PowerModel -> X86/python/_m5/param_PowerModel.cc
 [     CXX] X86/python/_m5/param_MathExprPowerModel.cc -> .o
 [     CXX] X86/python/_m5/param_PowerModel.cc -> .o
 [ENUM STR] m5.objects.PowerModel, PMType -> X86/enums/PMType.cc
 [     CXX] X86/enums/PMType.cc -> .o
 [     CXX] X86/sim/power/PowerModelState.py.cc -> .o
 [SO Param] m5.objects.PowerModelState, PowerModelState -> X86/python/_m5/param_PowerModelState.cc
 [     CXX] X86/sim/power/ThermalDomain.py.cc -> .o
 [     CXX] X86/python/_m5/param_PowerModelState.cc -> .o
 [SO Param] m5.objects.ThermalDomain, ThermalDomain -> X86/python/_m5/param_ThermalDomain.cc
 [     CXX] X86/python/_m5/param_ThermalDomain.cc -> .o
 [     CXX] X86/sim/power/ThermalModel.py.cc -> .o
 [SO Param] m5.objects.ThermalModel, ThermalNode -> X86/python/_m5/param_ThermalNode.cc
 [SO Param] m5.objects.ThermalModel, ThermalNode -> X86/params/ThermalNode.hh
 [     CXX] X86/python/_m5/param_ThermalNode.cc -> .o
 [SO Param] m5.objects.ThermalModel, ThermalResistor -> X86/python/_m5/param_ThermalResistor.cc
 [SO Param] m5.objects.ThermalModel, ThermalCapacitor -> X86/python/_m5/param_ThermalCapacitor.cc
 [SO Param] m5.objects.ThermalModel, ThermalResistor -> X86/params/ThermalResistor.hh
 [SO Param] m5.objects.ThermalModel, ThermalCapacitor -> X86/params/ThermalCapacitor.hh
 [     CXX] X86/python/_m5/param_ThermalResistor.cc -> .o
 [     CXX] X86/python/_m5/param_ThermalCapacitor.cc -> .o
 [SO Param] m5.objects.ThermalModel, ThermalReference -> X86/python/_m5/param_ThermalReference.cc
 [SO Param] m5.objects.ThermalModel, ThermalReference -> X86/params/ThermalReference.hh
 [     CXX] X86/python/_m5/param_ThermalReference.cc -> .o
 [SO Param] m5.objects.ThermalModel, ThermalModel -> X86/python/_m5/param_ThermalModel.cc
 [     CXX] X86/python/_m5/param_ThermalModel.cc -> .o
 [     CXX] src/sim/power/power_model.cc -> X86/sim/power/power_model.o
 [     CXX] src/sim/power/mathexpr_powermodel.cc -> X86/sim/power/mathexpr_powermodel.o
 [ TRACING]  -> X86/debug/ThermalDomain.hh
 [     CXX] src/sim/power/thermal_domain.cc -> X86/sim/power/thermal_domain.o
 [     CXX] src/sim/power/thermal_model.cc -> X86/sim/power/thermal_model.o
 [     CXX] src/sim/power/thermal_node.cc -> X86/sim/power/thermal_node.o
 [ TRACING]  -> X86/debug/ThermalDomain.cc
 [     CXX] X86/debug/ThermalDomain.cc -> .o
 [     CXX] X86/python/m5/defines.py.cc -> .o
 [     CXX] X86/python/m5/info.py.cc -> .o
 [     CXX] src/base/date.cc -> X86/base/date.o
